Humidity	TimeStamp
41.6	12:00 AM
41.5	12:01 AM
41.6	12:02 AM
41.7	12:03 AM
41.7	12:04 AM
41.7	12:05 AM
41.7	12:06 AM
41.7	12:07 AM
41.7	12:08 AM
41.7	12:09 AM
41.7	12:10 AM
41.7	12:11 AM
41.7	12:12 AM
41.7	12:13 AM
41.7	12:14 AM
41.7	12:15 AM
41.8	12:16 AM
41.8	12:17 AM
41.8	12:18 AM
41.8	12:19 AM
41.8	12:20 AM
41.7	12:21 AM
41.7	12:22 AM
41.7	12:23 AM
41.7	12:24 AM
41.7	12:25 AM
41.7	12:26 AM
41.8	12:27 AM
41.7	12:28 AM
41.7	12:29 AM
41.7	12:30 AM
41.7	12:31 AM
41.7	12:32 AM
41.6	12:33 AM
41.5	12:34 AM
41.5	12:35 AM
41.5	12:36 AM
41.4	12:37 AM
41.3	12:38 AM
41.5	12:39 AM
41.9	12:40 AM
41.9	12:41 AM
42.2	12:42 AM
42.3	12:43 AM
42.3	12:44 AM
42.3	12:45 AM
42.3	12:46 AM
42.2	12:47 AM
42.2	12:48 AM
42.1	12:49 AM
42.1	12:50 AM
42.1	12:51 AM
42.1	12:52 AM
42	12:53 AM
41.9	12:54 AM
41.9	12:55 AM
41.9	12:56 AM
41.9	12:57 AM
41.9	12:58 AM
41.8	12:59 AM
41.8	1:00 AM
41.8	1:01 AM
41.8	1:02 AM
41.8	1:03 AM
42.1	1:04 AM
41.7	1:05 AM
41.7	1:06 AM
41.8	1:07 AM
41.7	1:08 AM
41.8	1:09 AM
41.8	1:10 AM
41.7	1:11 AM
41.8	1:12 AM
41.8	1:13 AM
41.8	1:14 AM
41.7	1:15 AM
41.7	1:16 AM
41.7	1:17 AM
41.7	1:18 AM
41.7	1:19 AM
41.8	1:20 AM
41.7	1:21 AM
41.7	1:22 AM
41.7	1:23 AM
41.7	1:24 AM
41.6	1:25 AM
41.7	1:26 AM
41.7	1:27 AM
41.6	1:28 AM
41.6	1:29 AM
41.5	1:30 AM
41.5	1:31 AM
41.6	1:32 AM
41.4	1:33 AM
41.5	1:34 AM
41.5	1:35 AM
41.5	1:36 AM
41.4	1:37 AM
41.4	1:38 AM
41.4	1:39 AM
41.4	1:40 AM
41.4	1:41 AM
41.4	1:42 AM
41.4	1:43 AM
41.4	1:44 AM
41.6	1:53 AM
41.7	1:54 AM
41.7	1:55 AM
41.7	1:56 AM
41.8	1:57 AM
41.8	1:58 AM
41.8	1:59 AM
41.8	2:00 AM
46.3	4:09 AM
48	5:30 AM
47.8	5:31 AM
37.8	6:10 AM
47.2	2:14 PM
47.2	2:15 PM
48.1	2:16 PM
48.1	2:17 PM
48	2:18 PM
47.5	2:19 PM
46.9	2:20 PM
46.8	2:21 PM
45.8	2:28 PM
44.8	2:29 PM
44.9	2:32 PM
41.9	3:30 PM
41.8	3:31 PM
42.6	3:32 PM
49.3	3:33 PM
57.9	3:34 PM
65.5	3:35 PM
71	3:36 PM
23.7	3:37 PM
80.2	3:38 PM
80.3	3:39 PM
79	3:40 PM
47.8	5:05 PM
48.1	5:06 PM
48.2	5:07 PM
48.4	5:08 PM
48.4	5:09 PM
48.8	5:10 PM
48.8	5:11 PM
49	5:12 PM
49.2	5:13 PM
49.4	5:14 PM
49.5	5:15 PM
49.6	5:16 PM
50	5:17 PM
50	5:18 PM
50.3	5:19 PM
50.3	5:20 PM
50.6	5:21 PM
50.9	5:22 PM
50.8	5:23 PM
51.1	5:24 PM
51.3	5:25 PM
51.4	5:26 PM
51.5	5:27 PM
51.7	5:28 PM
51.7	5:29 PM
51.8	5:30 PM
51.9	5:31 PM
52	5:32 PM
52.2	5:33 PM
52.2	5:34 PM
52.3	5:35 PM
52.3	5:36 PM
52.4	5:37 PM
52.5	5:38 PM
52.4	5:39 PM
52.6	5:40 PM
52.6	5:41 PM
52.6	5:42 PM
52.7	5:43 PM
52.7	5:44 PM
52.9	5:45 PM
52.9	5:46 PM
52.8	5:47 PM
53	5:48 PM
53	5:49 PM
53.1	5:50 PM
53.2	5:51 PM
52.3	5:52 PM
52.2	5:53 PM
51.2	5:54 PM
50.4	5:55 PM
46.6	5:56 PM
46.5	5:57 PM
45.6	5:58 PM
46.3	5:59 PM
46.2	6:00 PM
46.2	6:01 PM
46.1	6:02 PM
46.4	6:03 PM
46.3	6:04 PM
46.6	6:05 PM
47.1	6:06 PM
47.6	6:07 PM
47.6	6:08 PM
47.7	6:09 PM
47.7	6:10 PM
48	6:11 PM
48	6:12 PM
47.9	6:13 PM
47.9	6:14 PM
47.9	6:15 PM
48	6:16 PM
48.1	6:17 PM
48.2	6:18 PM
48.3	6:19 PM
48.4	6:20 PM
48.5	6:21 PM
48.5	6:22 PM
48.2	6:23 PM
48.2	6:24 PM
48.2	6:25 PM
48.2	6:26 PM
48.2	6:27 PM
48.1	6:28 PM
48	6:29 PM
48	6:30 PM
47.8	6:31 PM
47.7	6:32 PM
47.7	6:33 PM
47.6	6:34 PM
47.5	6:35 PM
47.2	6:36 PM
47.4	6:37 PM
47.4	6:38 PM
47.3	6:39 PM
47.3	6:40 PM
47.2	6:41 PM
47.2	6:42 PM
47.2	6:43 PM
47.1	6:44 PM
47.1	6:45 PM
47.1	6:46 PM
47	6:47 PM
46.8	6:48 PM
46.8	6:49 PM
46.8	6:50 PM
46.7	6:51 PM
46.7	6:52 PM
46.7	6:53 PM
46.6	6:54 PM
46.6	6:55 PM
46.5	6:56 PM
46.6	6:57 PM
46.6	6:58 PM
46.5	6:59 PM
46.5	7:00 PM
46.5	7:01 PM
46.4	7:02 PM
46.5	7:03 PM
46.5	7:04 PM
46.4	7:05 PM
46.4	7:06 PM
46.4	7:07 PM
46.4	7:08 PM
46.3	7:09 PM
46.3	7:10 PM
46.2	7:11 PM
46.3	7:12 PM
46.3	7:13 PM
46.2	7:14 PM
46.2	7:15 PM
46.3	7:16 PM
46.2	7:17 PM
46.2	7:18 PM
46.3	7:19 PM
46.3	7:20 PM
46.2	7:21 PM
46.2	7:22 PM
46.2	7:23 PM
46.2	7:24 PM
46.2	7:25 PM
46.3	7:26 PM
46.3	7:27 PM
46.2	7:28 PM
46.2	7:29 PM
46.3	7:30 PM
46.3	7:31 PM
46.3	7:32 PM
46.3	7:33 PM
46.3	7:34 PM
46.2	7:35 PM
46.3	7:36 PM
46.2	7:37 PM
46.1	7:38 PM
46.1	7:39 PM
46.1	7:40 PM
46.1	7:41 PM
46	7:42 PM
46	7:43 PM
45.9	7:44 PM
45.9	7:45 PM
45.8	7:46 PM
45.8	7:47 PM
45.7	7:48 PM
45.7	7:49 PM
45.8	7:50 PM
45.7	7:51 PM
45.8	7:52 PM
45.6	7:53 PM
45.7	7:54 PM
45.7	7:55 PM
45.7	7:56 PM
45.6	7:57 PM
45.7	7:58 PM
45.6	7:59 PM
45.6	8:00 PM
45.6	8:01 PM
45.5	8:02 PM
45.4	8:03 PM
45.4	8:04 PM
45.5	8:05 PM
45.4	8:06 PM
45.5	8:08 PM
45.4	8:09 PM
45.3	8:13 PM
45.3	8:14 PM
45.3	8:15 PM
45.3	8:34 PM
45.3	8:35 PM
45.3	8:36 PM
45.3	8:37 PM
45.3	8:38 PM
45.3	8:39 PM
45.3	8:40 PM
45.3	8:41 PM
45.2	8:42 PM
45.3	8:43 PM
45.2	8:44 PM
45.2	8:45 PM
45.1	8:46 PM
45.1	8:47 PM
45.2	8:48 PM
45.2	8:49 PM
45.1	8:50 PM
45.1	8:51 PM
45.1	8:52 PM
45.1	8:53 PM
44.9	8:54 PM
45	8:55 PM
45	8:56 PM
45	8:58 PM
44.9	9:01 PM
44.9	9:02 PM
44.9	9:03 PM
44.9	9:04 PM
44.9	9:05 PM
44.9	9:06 PM
44.9	9:07 PM
44.9	9:08 PM
44.8	9:09 PM
44.8	9:10 PM
44.8	9:11 PM
44.8	9:12 PM
44.9	9:13 PM
44.8	9:14 PM
44.8	9:15 PM
44.8	9:16 PM
44.7	9:17 PM
44.7	9:18 PM
44.8	9:19 PM
44.7	9:20 PM
44.7	9:21 PM
44.7	9:22 PM
44.7	9:30 PM
44.7	9:34 PM
44.6	9:35 PM
44.6	9:36 PM
44.6	9:37 PM
44.6	9:39 PM
44.6	9:40 PM
44.6	9:41 PM
44.6	9:42 PM
44.6	9:43 PM
44.6	9:44 PM
44.6	9:45 PM
44.6	9:46 PM
44.5	9:47 PM
44.5	9:51 PM
44.5	9:52 PM
44.5	9:53 PM
44.5	9:54 PM
44.5	9:55 PM
44.5	9:56 PM
44.5	9:58 PM
44.4	9:59 PM
44.3	10:00 PM
44.4	10:01 PM
44.4	10:02 PM
44.4	10:04 PM
44.5	10:05 PM
44.4	10:06 PM
44.4	10:07 PM
44.3	10:08 PM
44.3	10:09 PM
44.3	10:10 PM
44.3	10:11 PM
44.4	10:12 PM
44.3	10:13 PM
44.3	10:14 PM
44.3	10:15 PM
44.3	10:16 PM
44.3	10:17 PM
44.3	10:18 PM
44.3	10:20 PM
44.3	10:23 PM
44.3	10:24 PM
44.3	10:25 PM
44.2	10:26 PM
44.2	10:27 PM
44.2	10:28 PM
44.2	10:29 PM
44.2	10:30 PM
44.2	10:31 PM
44.2	10:32 PM
44.3	10:33 PM
44.3	10:34 PM
44.3	10:35 PM
44.2	10:36 PM
44.2	10:37 PM
44.2	10:38 PM
44.2	10:39 PM
44.4	10:49 PM
44.4	10:50 PM
44.4	10:51 PM
44.5	11:03 PM
44.7	11:57 PM
44.8	12:00 AM
44.9	12:15 AM
45.1	12:50 AM
45	12:57 AM
45.1	12:58 AM
45.5	12:59 AM
45.6	1:00 AM
45.7	1:01 AM
45.8	1:02 AM
45.9	1:03 AM
46	1:04 AM
46	1:05 AM
45.9	1:06 AM
45.9	1:07 AM
45.9	1:08 AM
45.9	1:09 AM
45.8	1:10 AM
45.7	1:11 AM
45.7	1:12 AM
45.6	1:13 AM
45.6	1:14 AM
45.5	1:15 AM
45.4	1:16 AM
45.3	1:17 AM
45.3	1:18 AM
45.2	1:19 AM
45.2	1:20 AM
45.2	1:21 AM
45.2	1:22 AM
45.2	1:23 AM
45.2	1:24 AM
45.2	1:25 AM
45.2	1:26 AM
45.1	1:27 AM
45	1:28 AM
44.9	1:29 AM
44.9	1:30 AM
44.9	1:31 AM
45	1:32 AM
45	1:33 AM
45	1:34 AM
45	1:35 AM
45	1:36 AM
45	1:37 AM
45	1:38 AM
44.9	1:39 AM
44.7	1:40 AM
44.7	1:41 AM
44.8	1:42 AM
44.5	1:43 AM
44.5	1:44 AM
44.5	1:45 AM
44.4	1:46 AM
44.4	1:47 AM
44.5	1:48 AM
44.4	1:49 AM
44.4	1:50 AM
44.4	1:51 AM
44.4	1:52 AM
44.4	1:53 AM
44.4	1:54 AM
44.4	1:55 AM
44.3	1:56 AM
44.3	1:57 AM
44.3	1:58 AM
44.3	1:59 AM
44.2	2:00 AM
44.1	2:01 AM
44.2	2:02 AM
44.2	2:03 AM
44.3	2:04 AM
44.3	2:05 AM
44.3	2:06 AM
44.3	2:07 AM
44.3	2:08 AM
44.2	2:09 AM
44.3	2:10 AM
44.3	2:11 AM
44.3	2:12 AM
44.3	2:13 AM
44.3	2:14 AM
44.3	2:15 AM
44.2	2:16 AM
44.2	2:17 AM
44.2	2:18 AM
44.3	2:19 AM
44.3	2:20 AM
44.3	2:21 AM
44.3	2:22 AM
44.4	2:23 AM
44.4	2:24 AM
44.3	2:25 AM
44.3	2:26 AM
44.3	2:27 AM
44.3	2:28 AM
44.2	2:29 AM
44.2	2:30 AM
44.1	2:31 AM
44.1	2:32 AM
44.1	2:33 AM
44.2	2:34 AM
44	2:35 AM
44	2:36 AM
44	2:37 AM
44	2:38 AM
44	2:39 AM
44	2:40 AM
43.9	2:41 AM
44.2	2:42 AM
43.9	2:43 AM
43.8	2:44 AM
43.8	2:45 AM
43.7	2:46 AM
43.6	2:47 AM
43.6	2:48 AM
43.6	2:49 AM
43.4	2:50 AM
43.4	2:51 AM
43.4	2:52 AM
43.3	2:53 AM
43.2	2:54 AM
43.2	2:55 AM
43.1	2:56 AM
43.1	2:57 AM
43.1	2:58 AM
43	2:59 AM
42.9	3:00 AM
42.9	3:01 AM
42.9	3:02 AM
42.8	3:03 AM
42.8	3:04 AM
42.7	3:05 AM
42.9	3:06 AM
42.7	3:07 AM
42.6	3:08 AM
42.6	3:09 AM
42.5	3:10 AM
42.5	3:11 AM
42.4	3:12 AM
42.4	3:13 AM
42.3	3:14 AM
42	3:15 AM
42	3:16 AM
41.8	3:17 AM
41.5	3:18 AM
41.5	3:19 AM
41.7	3:20 AM
42	3:21 AM
42.2	3:22 AM
42.2	3:23 AM
42.2	3:24 AM
42.2	3:25 AM
42.2	3:26 AM
42.2	3:27 AM
42.2	3:28 AM
42.2	3:29 AM
42.1	3:30 AM
42.1	3:31 AM
42.1	3:32 AM
42	3:33 AM
41.9	3:34 AM
41.9	3:35 AM
41.9	3:36 AM
41.9	3:37 AM
41.9	3:38 AM
41.9	3:39 AM
41.9	3:40 AM
41.7	3:41 AM
41.7	3:42 AM
41.5	3:43 AM
41.3	3:44 AM
41.2	3:45 AM
41.1	3:46 AM
40.9	3:47 AM
40.9	3:48 AM
40.9	3:49 AM
40.8	3:50 AM
40.7	3:51 AM
40.6	3:52 AM
40.3	3:53 AM
40.3	3:54 AM
40.2	3:55 AM
40.2	3:56 AM
40.2	3:57 AM
40	3:58 AM
40	3:59 AM
39.9	4:00 AM
39.9	4:01 AM
40	4:02 AM
39.9	4:03 AM
39.9	4:04 AM
39.9	4:05 AM
40	4:06 AM
40	4:07 AM
40	4:08 AM
39.9	4:09 AM
39.9	4:10 AM
40	4:11 AM
40	4:12 AM
40	4:13 AM
40	4:14 AM
40.1	4:15 AM
40.3	4:16 AM
40.3	4:17 AM
40.3	4:18 AM
40.3	4:19 AM
40.3	4:20 AM
40.5	4:21 AM
40.5	4:22 AM
40.4	4:23 AM
40.5	4:24 AM
40.4	4:25 AM
40.5	4:26 AM
40.7	4:27 AM
40.7	4:28 AM
40.8	4:29 AM
40.8	4:30 AM
40.9	4:31 AM
41	4:32 AM
40.9	4:33 AM
41	4:34 AM
41	4:35 AM
41.1	4:36 AM
41.1	4:37 AM
41.1	4:38 AM
41.1	4:39 AM
41.1	4:40 AM
41.2	4:41 AM
41.2	4:42 AM
41.2	4:43 AM
41.3	4:44 AM
41.4	4:45 AM
41.4	4:46 AM
41.4	4:47 AM
41.4	4:48 AM
41.5	4:49 AM
41.5	4:50 AM
41.5	4:51 AM
41.6	4:52 AM
41.6	4:53 AM
41.6	4:54 AM
41.6	4:55 AM
41.7	4:56 AM
41.7	4:57 AM
41.7	4:58 AM
41.7	4:59 AM
41.7	5:00 AM
41.8	5:01 AM
41.8	5:02 AM
41.7	5:03 AM
41.7	5:04 AM
41.8	5:05 AM
41.8	5:06 AM
41.9	5:07 AM
41.9	5:08 AM
42.1	5:09 AM
41.9	5:10 AM
42	5:11 AM
42	5:12 AM
42	5:13 AM
42	5:14 AM
42.4	5:15 AM
42.4	5:16 AM
42.9	5:17 AM
43	5:18 AM
43	5:19 AM
46.2	5:20 AM
64.5	5:21 AM
70.8	5:22 AM
71.5	5:23 AM
76.9	5:24 AM
81.6	5:25 AM
81.6	5:26 AM
83.4	5:27 AM
81.7	5:28 AM
81.4	5:29 AM
79.5	5:30 AM
77.6	5:31 AM
74.8	5:32 AM
74.7	5:33 AM
73.8	5:34 AM
72.4	5:35 AM
70.5	5:36 AM
69.2	5:37 AM
65.9	5:38 AM
64.4	5:39 AM
64.4	5:40 AM
63.1	5:41 AM
61.6	5:42 AM
60.4	5:43 AM
59.3	5:44 AM
58.4	5:45 AM
57.4	5:46 AM
56.6	5:47 AM
54.9	5:48 AM
54.9	5:49 AM
53.4	5:50 AM
53.4	5:51 AM
53	5:52 AM
52.7	5:53 AM
52.1	5:54 AM
51.7	5:55 AM
50.9	5:56 AM
50.6	5:57 AM
50.6	5:58 AM
50.5	5:59 AM
50.3	6:00 AM
50.2	6:01 AM
50	6:02 AM
49.7	6:03 AM
49.6	6:04 AM
49.4	6:05 AM
49.4	6:06 AM
49.3	6:07 AM
49	6:08 AM
48.9	6:09 AM
48.9	6:10 AM
48.8	6:11 AM
48.7	6:12 AM
48.7	6:13 AM
48.7	6:14 AM
48.6	6:15 AM
48.5	6:16 AM
48.5	6:17 AM
48.5	6:18 AM
48.5	6:19 AM
48.4	6:20 AM
48.5	6:32 AM
